id,produkt,kategoria,cena,data,klient
10395,Butelka filtrująca,Dom,145.3,2024-02-16,cust_0167
10395,Notes A5,Papiernicze,43.49,2024-02-16,cust_0167
10396,Butelka filtrująca,Dom,175.52,2024-01-31,cust_0117
10397,Kubek termiczny,Dom,117.29,2024-04-28,cust_0168
10398,Fotel Ergonomic,Meble,1027.79,2024-02-11,cust_0224
10398,Notes A5,Papiernicze,15.01,2024-02-11,cust_0224
10398,Plecak City,Moda,209.77,2024-02-11,cust_0224
10399,Biurko Slim,Meble,400.19,2024-03-25,cust_0149
10399,Słuchawki Pro,Elektronika,2383.19,2024-03-25,cust_0149
10400,Długopis Gel,Papiernicze,13.65,2024-05-13,cust_0171
10400,Kubek termiczny,Dom,77.84,2024-05-13,cust_0171
10400,Klawiatura MX,Akcesoria,96.67,2024-05-13,cust_0171
10400,Plecak City,Moda,196.56,2024-05-13,cust_0171
